────────────────────────────────────────────────────────────────────────────────
2015 01 1    64µs   138   
2018 21 2   110ms   5244670   
2018 22 1   1.9ms   8575   
2018 22 2   140ms   999   
2018 23 1     2ms   933   
2018 23 2   8.6ms   70887840   
2018 24 1   700µs   18532   
2018 24 2    24ms   6523   
2018 25 1   2.3ms   420   
────────────────────────────────────────────────────────────────────────────────
2018 ** *      1s   50 / 50
════════════════════════════════════════════════════════════════════════════════
**** ** *     14s   200 / 200
────────────────────────────────────────────────────────────────────────────────
